bounce_frame,vx_before,vy_before,bounce_x,bounce_y,height_category
1302,-1392.732,580.7975,1126.0165,628.5045,N/A
1352,-1090.9064,180.58621,683.1116,691.3888,N/A
1421,1135.9729,-3.7336135,1196.46,671.1064,high
1500,-1640.8728,136.52805,541.6207,657.60474,low
2301,-1568.614,499.89066,1132.3971,608.056,N/A
2350,-1148.8953,121.93979,674.18536,647.19116,N/A
2414,1036.78,4.020003,1167.7083,637.4391,high
2475,-557.29456,111.37219,904.9742,694.04407,N/A
2786,-889.4661,892.51276,681.3891,670.7489,N/A
3539,1671.9031,741.2268,578.49774,620.3955,low
3592,1434.9065,138.27393,1197.666,650.59576,high
3713,-1574.5713,447.3107,579.00946,689.6031,low
3777,689.7558,-91.553604,880.6878,631.11316,N/A
4267,3824.7058,2157.9312,1121.7181,620.37744,N/A
4319,-876.5917,96.55105,756.89496,644.77814,N/A
4900,1320.833,723.7528,638.472,639.5405,N/A
4947,1185.5142,319.37973,1098.4309,748.69336,N/A
5055,-1607.6305,-209.66713,631.5645,697.34247,low
6385,-1478.2484,540.3978,1125.6461,622.3886,N/A
6433,-1169.397,202.40076,669.15765,686.5011,N/A
6511,1426.3867,-5.6274877,1235.0858,645.2752,high
6573,-1283.7535,-2.3703158,607.98474,638.7432,low
6639,1088.1448,175.41826,1095.8463,705.992,N/A
6759,-1546.2678,269.3921,594.7048,666.1539,low
6836,2490.1257,446.742,1140.6675,713.1188,N/A
7369,844.7119,1053.8599,624.5172,710.06616,low
7442,637.69507,520.76074,1066.8184,717.15875,N/A
7884,-2234.0442,496.70898,1241.3647,693.59863,high
7928,-1645.0471,142.2498,704.4815,709.0802,N/A
7997,969.4013,-54.01003,1123.4951,661.1419,N/A
8128,-1560.5002,491.9651,517.2876,730.4224,low
8189,1555.1447,12.746872,1303.3573,737.9598,high
8302,-1584.2731,539.53125,660.04425,662.9683,N/A
8390,1110.1237,383.29672,1187.2972,620.92926,high
8455,-1241.8597,220.31386,575.66974,712.98926,low
10973,1314.711,545.3121,683.73553,629.43805,N/A
11020,1153.8717,122.63277,1129.0547,667.2382,N/A
11100,1243.8583,1437.988,611.6487,630.90027,low
11179,1870.3124,353.45377,1318.4008,727.6461,high
11255,-2061.435,91.202415,528.60834,720.7402,low
11315,1369.3584,-201.12999,1222.5841,624.78827,high
11449,-1497.6216,651.13855,516.8176,670.3202,low
11530,1662.1271,274.05484,1096.8416,696.8405,N/A
11609,-2614.176,291.4582,618.3826,695.4013,low
11718,2186.998,710.8487,1237.6931,717.2538,high
11784,-1580.7087,-76.70592,562.49365,638.042,low
11875,1807.9454,392.7514,1078.2786,696.86053,N/A
11984,-1247.7476,-39.247757,980.0269,632.4853,N/A
13048,1549.408,528.031,112.73477,39.748417,N/A
13097,1228.8623,44.37913,1126.5361,614.2235,N/A
13146,-1142.1744,273.6869,571.5325,725.6465,low
14549,-2240.7275,482.1416,1201.0421,648.5283,high
14597,-1479.4471,71.48724,632.976,665.03326,low
14677,1470.1257,144.66148,1154.5785,690.64886,N/A
14760,-1797.5609,74.85249,543.65216,646.9044,low
14856,1426.4828,551.6619,1300.03,700.755,high
15631,740.7593,1368.0762,656.6534,667.8871,N/A
15727,474.99216,554.5496,1104.6656,672.4107,N/A
16130,-1487.9346,637.2251,1202.8926,612.6092,high
16183,-1136.6361,150.04343,710.61584,668.68195,N/A
