bounce_frame,tx1,ty1,tx2,ty2,tx3,ty3,tx4,ty4,vx_before,vy_before,bounce_x,bounce_y,height_category
891,618,612,1374,635,1523,755,456,726,-2279.3408,669.97314,1384,727,low
943,618,612,1374,635,1523,755,456,726,-1378.4183,-56.992275,822,671,low
1010,618,612,1374,635,1523,755,456,726,791.5449,45.668118,1185,670,low
1084,618,612,1374,635,1523,755,456,726,-1816.8995,99.20269,730,635,low
2107,618,612,1374,635,1523,755,456,726,-3347.4424,610.72626,1407,718,low
2149,618,612,1374,635,1523,755,456,726,-2184.0303,-108.79745,705,634,low
2196,618,612,1374,635,1523,755,456,726,796.8493,135.01216,1270,691,low
3458,618,612,1374,635,1523,755,456,726,1605.0713,811.0949,675,631,low
3505,618,612,1374,635,1523,755,456,726,1703.6825,226.9435,1345,720,low
4891,618,612,1374,635,1523,755,456,726,1353.9762,512.07965,795,632,low
4940,618,612,1374,635,1523,755,456,726,1131.4447,137.07669,1248,689,low
5001,618,612,1374,635,1523,755,456,726,-1032.4503,51.827538,731,699,low
5106,618,612,1374,635,1523,755,456,726,2234.4553,-124.90254,1212,694,low
5196,618,612,1374,635,1523,755,456,726,-2008.4077,32.64267,781,635,low
5264,618,612,1374,635,1523,755,456,726,1357.6456,248.83487,1388,735,mid
5410,618,612,1374,635,1523,755,456,726,-994.799,1059.5166,621,626,mid
5482,618,612,1374,635,1523,755,456,726,1278.0729,308.51608,1244,701,high
5630,618,612,1374,635,1523,755,456,726,-2195.2534,1437.7443,547,698,mid
5708,618,612,1374,635,1523,755,456,726,1131.5948,524.81866,1276,646,low
5866,618,612,1374,635,1523,755,456,726,-1321.5569,561.06793,650,667,mid
5938,618,612,1374,635,1523,755,456,726,1451.2852,14.304447,1259,636,high
6026,618,612,1374,635,1523,755,456,726,-2061.4478,310.1949,767,654,low
6069,618,612,1374,635,1523,755,456,726,388.3708,212.2206,1265,637,mid
6200,618,612,1374,635,1523,755,456,726,-1274.0039,1063.8374,919,646,low
6236,618,612,1374,635,1523,755,456,726,522.47577,224.39207,1270,635,high
7101,618,612,1374,635,1523,755,456,726,1203.6304,1230.9155,676,669,low
7178,618,612,1374,635,1523,755,456,726,898.0061,530.43756,1286,693,low
7622,618,612,1374,635,1523,755,456,726,-2613.681,412.7171,1308,711,low
7673,618,612,1374,635,1523,755,456,726,-1444.294,-116.68918,719,641,low
7735,618,612,1374,635,1523,755,456,726,912.3291,17.409544,1164,654,low
7784,618,612,1374,635,1523,755,456,726,-762.96027,214.91902,651,706,mid
8532,618,612,1374,635,1523,755,456,726,1892.1045,775.65674,610,707,low
8589,618,612,1374,635,1523,755,456,726,1234.7212,25.94201,1181,717,low
9088,618,612,1374,635,1523,755,456,726,-2767.6562,602.42676,1341,722,low
9133,618,612,1374,635,1523,755,456,726,-1671.8389,-102.09961,758,652,low
9239,618,612,1374,635,1523,755,456,726,1146.4746,579.9888,1215,681,low
9345,618,612,1374,635,1523,755,456,726,-1178.162,122.353516,871,650,low
9442,618,612,1374,635,1523,755,456,726,1110.0345,208.2798,1135,672,low
9520,618,612,1374,635,1523,755,456,726,-1705.7534,35.18815,842,646,low
9619,618,612,1374,635,1523,755,456,726,1813.8733,117.92124,1334,679,mid
9679,618,612,1374,635,1523,755,456,726,-1411.8497,50.808353,617,685,mid
9737,618,612,1374,635,1523,755,456,726,1078.6704,30.079077,1228,708,high
9822,618,612,1374,635,1523,755,456,726,-2278.1353,699.1783,620,638,high
10018,618,612,1374,635,1523,755,456,726,-1307.959,881.4551,1072,636,low
10140,618,612,1374,635,1523,755,456,726,534.2654,119.59481,848,653,low
10197,618,612,1374,635,1523,755,456,726,318.46448,120.45484,989,702,low
10232,618,612,1374,635,1523,755,456,726,-75.70023,144.05235,963,727,low
11366,618,612,1374,635,1523,755,456,726,1323.4303,510.0701,750,626,low
11412,618,612,1374,635,1523,755,456,726,1039.8402,46.588757,1140,643,low
11473,618,612,1374,635,1523,755,456,726,-289.8212,10.716822,1008,644,low
12224,618,612,1374,635,1523,755,456,726,1604.5127,168.1881,1465,718,mid
12282,618,612,1374,635,1523,755,456,726,-1614.1433,-131.95535,637,628,mid
12354,618,612,1374,635,1523,755,456,726,811.39844,227.56273,948,689,low
12383,618,612,1374,635,1523,755,456,726,-53.996002,129.44861,946,719,low
13477,618,612,1374,635,1523,755,456,726,1590.0024,60.07614,1174,706,low
13571,618,612,1374,635,1523,755,456,726,-1356.3301,24.823391,688,628,low
13638,618,612,1374,635,1523,755,456,726,1170.9563,43.142876,1253,638,mid
13711,618,612,1374,635,1523,755,456,726,-2421.4387,331.1146,743,676,low
13789,618,612,1374,635,1523,755,456,726,4058.6113,427.23587,1383,718,mid
13890,618,612,1374,635,1523,755,456,726,-1800.4109,895.2024,786,634,low
13943,618,612,1374,635,1523,755,456,726,676.4147,158.42223,1221,669,low
14063,618,612,1374,635,1523,755,456,726,-2410.9004,-144.90631,803,684,low
14161,618,612,1374,635,1523,755,456,726,2614.1658,122.4987,1391,711,mid
14232,618,612,1374,635,1523,755,456,726,-1888.0287,115.02338,670,665,high
14291,618,612,1374,635,1523,755,456,726,1224.0033,54.4794,1321,717,mid
14363,618,612,1374,635,1523,755,456,726,-1596.1005,89.809944,757,676,mid
14443,618,612,1374,635,1523,755,456,726,2442.7097,395.5519,1145,712,low
14522,618,612,1374,635,1523,755,456,726,-3697.5225,718.7964,750,676,mid
14591,618,612,1374,635,1523,755,456,726,1420.7294,129.40778,1236,685,low
14676,618,612,1374,635,1523,755,456,726,-4693.966,905.33386,658,700,mid
14732,618,612,1374,635,1523,755,456,726,326.71454,-35.833553,965,669,low
14764,618,612,1374,635,1523,755,456,726,132.71484,76.568794,959,659,low
14792,618,612,1374,635,1523,755,456,726,57.907135,-46.38713,993,649,low
16188,618,612,1374,635,1523,755,456,726,-3501.7783,613.742,1407,728,low
16231,618,612,1374,635,1523,755,456,726,-2156.1277,-132.08604,701,639,low
16283,618,612,1374,635,1523,755,456,726,991.3423,2.8144975,1211,647,low
16351,618,612,1374,635,1523,755,456,726,-1201.4734,169.78085,685,689,mid
16725,618,612,1374,635,1523,755,456,726,-827.7808,857.6212,790,630,low
17580,618,612,1374,635,1523,755,456,726,1256.8768,379.7357,811,626,low
17625,618,612,1374,635,1523,755,456,726,941.25745,36.16394,1153,634,low
17700,618,612,1374,635,1523,755,456,726,-1232.6553,307.42627,770,687,low
17801,618,612,1374,635,1523,755,456,726,2453.4028,-198.63124,1423,687,mid
17858,618,612,1374,635,1523,755,456,726,-1515.7017,-40.43217,627,631,mid
17899,618,612,1374,635,1523,755,456,726,895.7009,223.6403,1411,689,mid
17947,618,612,1374,635,1523,755,456,726,-563.78906,241.6415,689,685,mid
18151,618,612,1374,635,1523,755,456,726,731.891,1829.292,1159,707,low
18213,618,612,1374,635,1523,755,456,726,-793.25684,-37.619793,728,666,high
19535,618,612,1374,635,1523,755,456,726,1161.7163,627.10876,728,643,low
19578,618,612,1374,635,1523,755,456,726,1212.709,241.59428,1168,702,low
19672,618,612,1374,635,1523,755,456,726,-1133.471,265.74622,644,629,low
21689,618,612,1374,635,1523,755,456,726,-2404.3408,552.4365,1374,722,low
21739,618,612,1374,635,1523,755,456,726,-1461.8878,-73.768425,804,658,low
21805,618,612,1374,635,1523,755,456,726,806.8344,30.763456,1175,658,low
21875,618,612,1374,635,1523,755,456,726,-1195.4529,76.51127,646,650,low
21949,618,612,1374,635,1523,755,456,726,2931.373,84.57435,1296,630,high
23428,618,612,1374,635,1523,755,456,726,-3571.9773,616.408,1450,729,low
23480,618,612,1374,635,1523,755,456,726,-2300.893,15.763158,509,692,low
23650,618,612,1374,635,1523,755,456,726,829.867,1241.5569,1292,677,mid
24287,618,612,1374,635,1523,755,456,726,-2436.958,593.02734,1320,720,low
24337,618,612,1374,635,1523,755,456,726,-1435.5538,-92.31072,761,650,low
24384,618,612,1374,635,1523,755,456,726,244.53444,61.603756,990,655,low
24435,618,612,1374,635,1523,755,456,726,-197.61809,50.64722,893,638,low
24483,618,612,1374,635,1523,755,456,726,-188.80844,15.107422,817,626,low
24969,618,612,1374,635,1523,755,456,726,1182.9263,519.987,771,634,low
25017,618,612,1374,635,1523,755,456,726,963.188,81.30788,1146,661,low
25085,618,612,1374,635,1523,755,456,726,-696.2477,93.857506,835,672,low
25710,618,612,1374,635,1523,755,456,726,-2102.754,990.979,1343,677,low
25773,618,612,1374,635,1523,755,456,726,-1157.0957,-8.204739,731,635,low
26275,618,612,1374,635,1523,755,456,726,1336.7764,433.2827,762,622,low
26344,618,612,1374,635,1523,755,456,726,817.67865,87.07143,1252,651,low
26400,618,612,1374,635,1523,755,456,726,-896.3303,57.237526,778,652,low
26906,618,612,1374,635,1523,755,456,726,1662.334,818.1836,651,617,low
26953,618,612,1374,635,1523,755,456,726,1728.6829,207.0107,1331,699,mid
27720,618,612,1374,635,1523,755,456,726,1551.355,904.7095,698,670,low
27782,618,612,1374,635,1523,755,456,726,934.01227,43.95462,1182,693,low
28349,618,612,1374,635,1523,755,456,726,-1909.6501,596.72406,1340,691,low
28397,618,612,1374,635,1523,755,456,726,-1432.9391,144.14844,818,692,low
28485,618,612,1374,635,1523,755,456,726,1139.8732,-20.18167,1159,643,low
28569,618,612,1374,635,1523,755,456,726,-1816.7057,276.99765,739,672,low
28677,618,612,1374,635,1523,755,456,726,1987.2181,596.0189,1476,700,mid
28722,618,612,1374,635,1523,755,456,726,-1662.5682,-43.469086,747,638,mid
28807,618,612,1374,635,1523,755,456,726,1035.1495,176.53334,926,635,low
28838,618,612,1374,635,1523,755,456,726,-146.33777,69.35824,884,635,low
32203,618,612,1374,635,1523,755,456,726,936.9974,329.48962,905,641,low
32259,618,612,1374,635,1523,755,456,726,606.72955,81.58025,1175,672,low
32309,618,612,1374,635,1523,755,456,726,294.94656,66.51704,1287,689,low
32340,618,612,1374,635,1523,755,456,726,375.90347,85.28794,1385,702,low
32382,618,612,1374,635,1523,755,456,726,263.9603,76.10889,1476,716,low
33163,618,612,1374,635,1523,755,456,726,-2036.4724,459.94763,1242,715,low
33208,618,612,1374,635,1523,755,456,726,-1356.9116,45.895386,754,699,low
33272,618,612,1374,635,1523,755,456,726,1247.5056,9.267868,1351,709,low
33340,618,612,1374,635,1523,755,456,726,-1128.0531,48.671917,878,695,low
33432,618,612,1374,635,1523,755,456,726,1368.39,155.82817,1282,692,low
33505,618,612,1374,635,1523,755,456,726,-3122.787,232.53986,722,658,mid
33583,618,612,1374,635,1523,755,456,726,1221.4272,223.36394,944,698,low
33615,618,612,1374,635,1523,755,456,726,-2.5244563,167.24413,938,718,low
34522,618,612,1374,635,1523,755,456,726,-2717.3162,546.1505,1282,725,low
34566,618,612,1374,635,1523,755,456,726,-1687.7722,-34.302837,748,654,low
34641,618,612,1374,635,1523,755,456,726,1880.1436,251.831,1322,683,mid
35885,618,612,1374,635,1523,755,456,726,1209.3372,831.0657,615,624,low
35943,618,612,1374,635,1523,755,456,726,1323.9609,153.61147,1257,705,low
